_id,type,genetique,THC,souche,produit,taux_THC,caractéristiques,caracteristiques,thc
6695999477eb553a24c89384,Hybrid - Dominance Indica,,,,,,"['bourgeons verts foncés avec pistils orange', 'sensation accrus de relaxation 5 minutes après inhalation']",,
669599a277eb553a24c89385,,,,,,,,,
66959a1977eb553a24c89386,Hybride à dominance sativa,,,,,,,,
66959a2677eb553a24c89387,,,,,,,,,
66959a3b77eb553a24c89388,Hybrid - Sativa Dominante,,,,,,,,
66959a4377eb553a24c89389,,,,,,,,,
66959a4d77eb553a24c8938a,,,,,,,,,
66959a5a77eb553a24c8938b,"Hybride | 3,5 G FLEURS SÉCHÉES",,"Sachets | 28% intégralement fermentés, Bitote d'approche dynamique",,,,,,
66959a6677eb553a24c8938c,Fleurs séchées,,,,,,"['parfum de pomme croustillante', 'goût sucré', 'notes de fleurs']",,
66959a7477eb553a24c8938d,HYBRIDE | FLEUR SÉCHÉE,,,,,,,,
66959a8077eb553a24c8938e,,,,,,,,,
66959a8f77eb553a24c8938f,,,,Cultivé et Traité au Quebec,,,,,
66959a9877eb553a24c89390,,,,,,,,,
66959aad77eb553a24c89391,Hybride,,Peut supporter des effets secondaires,,,,,,
66959ab877eb553a24c89392,En burger,,,,,,,,
66959aca77eb553a24c89393,,Swiss Gold Cross,23%,,,,,[,
66959ad477eb553a24c89394,Hybride à dominance indica,,,,,,,,
66959ae477eb553a24c89395,,,,,Fleurs séchées,,,,
66959af077eb553a24c89396,,,,,,,,"['Fleurs séchées issues de la serre', 'Culture hydroponique en partie']",
66959aff77eb553a24c89397,,,,,,,,,
66959b1177eb553a24c89398,Dominance Sativa,,,,,,,,
66959b1977eb553a24c89399,,"25.4-29% THC, Temps Minimum 28 Jours d'Affinage",,,,,,,
66959b2977eb553a24c8939a,Hybride,,,,,,,,
66959b3b77eb553a24c8939b,Hybride (dominance Indica),,,,,,,,
66959b4777eb553a24c8939c,Fleur séchée,,,,,,,,
66959b5877eb553a24c8939d,Jokerz x Apples & Bananas,,,,,,,,
66959b6477eb553a24c8939e,,Watermelon,,,,,,,
66959b7077eb553a24c8939f,Hybride,,,,,,,,
66959b7b77eb553a24c893a0,,,,,,,,,
66959b8f77eb553a24c893a1,Hybride à dominance Sativa,,,,,,,,
66959b9b77eb553a24c893a2,,,,,,,,,
66959bad77eb553a24c893a3,"Hybride, dominance sativa",,,,,Elevé,,,
66959bb777eb553a24c893a4,Rotuli,,,,,,,,
66959bc377eb553a24c893a5,,,,White Rhino - Indica,,,,,
66959bd377eb553a24c893a6,,,,Black Triangle,,,,,
66959be077eb553a24c893a7,,,,,,,,,
66959bed77eb553a24c893a8,Fleurs séchées,,,,,,,,
66959bf977eb553a24c893a9,,,,,,,,,
66959c0177eb553a24c893aa,Fleur séchée,,,,,,,,
66959c0f77eb553a24c893ab,,,,,,,,,
66959c1677eb553a24c893ac,,,,,,,,,15.4-19.5%
66959c3077eb553a24c893ad,,,,,,,,,
66959c3877eb553a24c893ae,,,,,,,[,,
66959c4577eb553a24c893af,,,,,,,,,
66959c5777eb553a24c893b0,,"['Sativa', 'Berry Blossom x Cherry Pie']",,,,,,,
66959c6877eb553a24c893b1,,,,,,,,,
66959c7b77eb553a24c893b2,,,,,,,,,
66959c8a77eb553a24c893b3,,,,,,,,,
66959c9b77eb553a24c893b4,,,,,,,,,
66959ca577eb553a24c893b5,,,,,Peach Sumo,,,,
66959cb177eb553a24c893b6,Fleur sèchée,,,,,,,,
66959cc477eb553a24c893b7,,,Supérieur à 20%,,,,,,
66959cd777eb553a24c893b8,,Sélectionnée,,,,,,,
66959ce177eb553a24c893b9,Boîte de culture,,,,,,,,
66959cf277eb553a24c893ba,"['Cannabis', 'Hybride Dominante Indica']",,,,Fleurs séchées,,,,
66959d0377eb553a24c893bb,,,,,,,,,15.9%-4.9%
66959d0f77eb553a24c893bc,,,,,,,,,
66959d2377eb553a24c893bd,,,,Mandarin Sunset x California Black Rozé x Skittlz,,,,,
66959d3177eb553a24c893be,,,,,,,,[,
66959d4177eb553a24c893bf,,,,,,,,,
66959d5277eb553a24c893c0,,,,,,,,,
